country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,330,343,333,357,365,406,412,488,543,529,576,588,584,574,571,572,568,571
Albania,,,,,,,,,,,,,,,,,,,,,1990,2060,2080,2060,1990,1990,2060,2000,1940,2070,1840,1330,1240,1370,1490,1700,1870,1680,1840,2090,2240,2450,2570,2730,2890,3060,3260,3490,3780,3930,4090,4210,4280,4330,4410,4520,4680,4860,5070,5210
Algeria,2480,2090,1640,2150,2210,2290,2120,2260,2430,2560,2710,2340,2900,2930,3060,3120,3290,3370,3570,3730,3640,3640,3750,3830,3930,3950,3850,3720,3580,3640,3570,3440,3420,3280,3180,3240,3320,3300,3410,3470,3560,3620,3770,3990,4110,4290,4300,4380,4410,4400,4480,4520,4590,4620,4700,4780,4830,4790,4760,4710
Andorra,,,,,,,,,,,41700,41400,42600,43700,44200,42700,42600,42500,41900,40600,40100,38500,37400,36400,35500,34700,34400,34800,35200,35500,35400,34900,33900,32400,32300,32600,33800,36900,38200,39600,40400,42400,42600,44300,46000,46900,47800,47600,44300,41700,40900,41200,39800,39100,40900,42100,44100,44400,45100,45900
Angola,,,,,,,,,,,,,,,,,,,,,3180,2930,2830,2850,2910,2910,2890,2900,2980,2880,2690,2620,2390,1760,1730,1920,2110,2200,2230,2200,2200,2210,2430,2420,2600,2880,3100,3410,3650,3550,3590,3580,3750,3800,3840,3750,3530,3410,3230,3100
Antigua and Barbuda,,,,,,,,,,,,,,,,,,5200,5440,5880,6370,6620,6620,6970,7680,8270,9220,9840,10300,10800,11100,11200,11100,11500,12000,11200,11700,12100,12400,12600,13200,12300,12300,12900,13400,14100,15700,16800,16600,14300,13000,12600,12900,12600,13000,13300,13900,14200,15100,15700
Argentina,5640,5850,5710,5320,5770,6290,6150,6260,6460,6980,7080,7370,7370,7450,7740,7620,7350,7740,7290,7910,7910,7380,7210,7400,7400,6900,7210,7290,7100,6500,6250,6720,7160,7640,7990,7670,7990,8540,8770,8380,8220,7780,6850,7380,7960,8580,9170,9900,10200,9500,10400,10900,10600,10800,10400,10600,10200,10400,10000,9730
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1800,1600,948,885,956,1040,1120,1170,1270,1320,1400,1550,1760,2020,2240,2570,2930,3360,3630,3140,3220,3370,3600,3710,3820,3920,3920,4200,4410,4730
Australia,19400,19500,19200,20100,21000,21900,21900,23000,23700,24900,26100,26300,26800,27100,27500,27500,27900,28600,28500,29400,29900,30400,30900,29900,30900,32000,32800,33100,34500,35200,35900,35300,35000,36100,37100,38100,39100,40200,41600,43200,44300,44600,45800,46600,47900,48800,49400,51000,51800,51800,52000,52600,53700,54100,54700,55100,55700,56100,56900,57100
Austria,13000,13700,14000,14400,15200,15600,16400,16800,17400,18500,19600,20500,21600,22600,23400,23400,24500,25700,25700,27100,27600,27500,28000,28900,28900,29600,30300,30700,31600,32700,33900,34700,35000,34900,35600,36500,37300,38100,39400,40700,42000,42400,42900,43100,44000,44600,46000,47500,48100,46100,46900,48100,48200,47900,47800,47800,48300,49100,50100,50700
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3170,3100,2360,1790,1420,1230,1240,1300,1410,1510,1660,1810,1960,2150,2330,2950,3920,4860,5270,5640,5840,5680,5720,5980,6070,6060,5810,5760,5800,5880
Bahamas,17700,18700,19600,20600,21700,22900,23900,25100,26200,27500,25200,24900,23500,24800,20200,16900,17400,18600,20800,25600,26700,23700,24700,25100,28000,28800,28800,29100,29300,30700,29700,27900,26300,25900,26300,27000,27800,28000,29000,30700,31600,31900,32200,31300,31000,31400,31600,31500,30200,28400,28400,28200,28800,27700,27600,27500,27400,27100,27300,27500
Bahrain,,,,,,,,,,,,,,,,,,,,,21200,19300,17300,17900,18300,16900,16600,17700,18200,17700,17900,19400,20200,22200,21600,21900,22200,22300,22600,22800,23000,22400,22000,22100,22100,22100,21800,21800,21600,20800,20700,20500,20900,21800,22400,22400,22300,22100,21500,20900
Bangladesh,372,384,394,381,411,405,402,382,406,399,411,381,322,328,354,333,344,344,359,366,359,375,374,378,386,389,394,399,398,399,411,416,429,439,447,460,470,481,496,508,525,541,552,568,588,618,650,687,720,748,781,822,866,907,951,1000,1060,1130,1200,1290
Barbados,,,,,,,,,,,,,,,11200,10900,11300,11600,12100,13000,13600,13300,12600,12600,13000,13100,13700,14000,14500,14900,14400,13800,13000,13000,13200,13400,13900,14500,15000,15000,15600,15100,15200,15500,15700,16200,17100,17400,17400,16500,16100,15900,15800,15500,15500,15800,16200,16300,16100,16100
Belarus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3100,3060,2760,2550,2250,2020,2090,2340,2540,2640,2810,2960,3130,3370,3780,4160,4610,5030,5560,5580,6030,6370,6480,6540,6650,6380,6220,6380,6590,6680
Belgium,13000,13600,14300,14800,15700,16100,16500,17000,17700,18800,19800,20600,21600,22900,23800,23300,24600,24700,25400,25900,27100,27000,27200,27200,27900,28400,28900,29500,30800,31800,32700,33100,33500,33100,34000,34800,35200,36400,37000,38300,39600,39900,40400,40600,41900,42600,43400,44700,44600,43300,44100,44300,44400,44400,44900,45500,45900,46600,47100,47500
Belize,1080,1100,1120,1150,1170,1190,1210,1230,1290,1320,1350,1370,1480,1530,1720,1750,1730,1810,1930,2040,2270,2240,2180,2080,2060,2020,2050,2210,2360,2610,2840,3110,3430,3580,3510,3450,3390,3380,3380,3540,3860,3920,3990,4250,4340,4310,4400,4310,4350,4250,4270,4250,4250,4210,4270,4300,4220,4210,4220,4150
Benin,712,724,689,710,745,770,783,776,790,796,795,766,798,809,816,758,746,763,753,781,812,869,864,803,843,880,874,836,839,790,834,840,835,854,842,863,873,895,904,924,950,971,985,989,1000,989,999,1030,1050,1040,1040,1040,1060,1100,1140,1130,1130,1170,1210,1260
Bhutan,,,,,,,,,,,,,,,,,,,,,390,432,436,473,482,488,529,659,671,704,768,759,794,813,854,910,948,981,1020,1070,1120,1190,1290,1370,1420,1500,1590,1860,1930,2040,2260,2410,2500,2530,2640,2780,2970,3070,3130,
Bolivia,1010,1010,1040,1090,1110,1140,1200,1250,1330,1360,1400,1440,1520,1570,1580,1660,1700,1750,1740,1710,1650,1620,1520,1430,1400,1350,1290,1290,1300,1320,1360,1400,1390,1420,1460,1490,1530,1570,1620,1590,1600,1600,1610,1620,1660,1700,1750,1800,1880,1910,1960,2020,2090,2200,2290,2360,2430,2490,2560,2580
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,701,871,1670,2270,2620,2870,3020,3150,3310,3440,3650,3970,4180,4430,4680,4560,4640,4730,4770,4970,5120,5360,5600,5770,6040,6240
Botswana,408,425,444,460,480,497,518,537,581,653,745,910,1110,1310,1370,1440,1530,1650,1810,1950,2110,2220,2410,2630,2760,2850,2970,3190,3670,4000,4130,4310,4310,4280,4330,4530,4680,4950,4860,5210,5210,5130,5340,5490,5540,5690,6040,6400,6660,6030,6430,6730,6940,7650,7860,7610,7800,7860,8030,8090
Brazil,3420,3660,3740,3660,3690,3690,3740,3820,4150,4440,4700,5110,5590,6220,6620,6810,7300,7450,7510,7840,8350,7800,7660,7230,7440,7860,8320,8450,8280,8390,7980,7960,7790,8020,8310,8540,8590,8740,8640,8550,8800,8800,8950,8940,9350,9540,9810,10300,10700,10600,11300,11600,11700,12000,12000,11400,11000,11000,11100,11100
Brunei,,,,,,,,,,,,,,,45600,43900,50700,54200,55800,66000,59400,46200,46600,45500,44500,42600,40300,39900,39300,37700,37100,37200,37800,36900,37100,37700,37800,36400,35400,35700,35900,36200,36800,37200,36800,36300,37400,37000,35800,34800,35300,36100,36000,34700,33400,32900,31700,31800,31400,32300
Bulgaria,,,,,,,,,,,,,,,,,,,,,3650,3820,3900,4020,4150,4260,4440,4700,5210,5100,4710,4360,4090,4060,4150,4280,4530,3910,4100,3780,3980,4220,4570,4840,5190,5610,6030,6480,6920,6730,6810,7010,7080,7140,7320,7660,8010,8350,8670,9030
Burkina Faso,269,276,289,281,284,290,287,307,312,313,308,306,308,304,323,327,348,342,351,356,351,357,382,374,358,378,398,387,399,397,384,408,398,401,395,406,439,454,473,494,489,507,514,538,546,576,594,600,616,616,648,670,692,711,720,727,748,771,801,822
Burundi,213,181,193,197,205,209,213,237,230,221,264,267,247,262,257,255,270,294,284,282,277,303,292,295,288,313,314,322,329,325,328,337,333,306,289,262,238,232,241,235,229,229,232,223,226,221,226,226,229,230,234,236,239,243,245,228,220,214,211,208
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,510,321,342,351,355,362,398,431,454,475,507,550,613,669,726,764,753,786,828,874,923,973,1020,1080,1140,1200,1270
Cameroon,957,949,957,971,984,981,1000,872,905,926,931,939,939,963,1040,1120,1030,1140,1350,1390,1320,1500,1570,1620,1690,1770,1830,1740,1550,1480,1340,1250,1180,1060,1050,1060,1070,1100,1120,1140,1150,1170,1180,1200,1250,1240,1250,1280,1290,1280,1290,1300,1330,1360,1400,1440,1470,1480,1500,1520
Canada,,,,,,,,,,,22800,23100,24100,25400,25900,25800,27000,27600,28300,29100,29400,30000,28700,29200,30600,31800,32100,33000,34000,34200,33700,32600,32500,33000,34100,34700,34900,36000,36700,37800,39300,39500,40400,41500,42800,44500,45900,48500,48500,46500,47400,48500,48800,49400,50300,50300,50200,51200,51500,51600
Cape Verde,,,,,,,,,,,,,,,,,,,,,680,726,732,786,800,853,864,889,929,966,953,943,1020,1080,1250,1390,1510,1640,1810,1970,2220,2230,2300,2360,2570,2710,2880,3280,3460,3370,3380,3470,3460,3450,3420,3410,3530,3620,3740,3910
Central African Republic,600,619,586,572,573,568,560,574,570,599,602,599,590,593,621,612,633,643,636,605,563,538,562,501,533,540,547,510,510,510,489,474,431,420,428,447,418,429,438,444,423,432,438,406,422,418,429,440,441,472,488,505,529,335,334,347,360,371,379,384
Chad,697,693,716,691,660,652,628,621,607,636,635,607,599,536,550,586,592,593,579,446,411,406,418,472,470,557,519,491,549,557,517,544,569,464,495,485,479,489,505,484,462,497,519,573,737,834,810,809,806,813,893,864,909,929,961,957,869,818,812,814
Chile,3610,3720,3790,3940,3960,3920,4280,4360,4440,4540,4550,4900,4770,4460,4500,3860,3940,4290,4550,4860,5170,5430,4770,4470,4580,4700,4880,5110,5400,5840,5930,6290,6880,7210,7460,8000,8430,8930,9200,9050,9420,9620,9810,10100,10700,11200,11800,12300,12600,12200,12800,13500,14000,14500,14600,14700,14800,14700,15100,15100
China,192,141,132,142,164,187,202,185,173,197,229,238,241,254,254,272,263,280,307,326,347,360,387,423,480,538,577,634,694,712,729,786,887,998,1120,1220,1330,1440,1540,1640,1770,1900,2060,2250,2470,2730,3060,3480,3800,4130,4550,4960,5330,5710,6100,6500,6910,7350,7810,8250
Colombia,2340,2380,2430,2440,2510,2520,2580,2610,2690,2780,2880,2980,3130,3270,3380,3390,3470,3530,3750,3860,3930,3930,3890,3860,3910,3950,4090,4220,4310,4370,4470,4470,4560,4710,4890,5060,5070,5150,5090,4800,4860,4870,4910,5030,5230,5400,5690,6000,6130,6130,6340,6710,6910,7200,7450,7580,7630,7620,7700,7840
Comoros,,,,,,,,,,,,,,,,,,,,,1400,1410,1460,1490,1510,1500,1480,1460,1460,1370,1400,1290,1360,1360,1250,1260,1210,1220,1210,1200,1300,1290,1290,1290,1280,1290,1290,1270,1290,1300,1320,1340,1350,1370,1370,1350,1370,1390,1400,1410
"Congo, Dem. Rep.",1040,903,1070,1090,1040,1020,1060,1020,1030,1100,1070,1100,1070,1130,1130,1050,965,945,869,849,845,843,818,810,834,816,832,832,812,777,702,620,534,444,411,401,386,356,342,320,290,276,276,283,292,301,307,315,324,322,334,345,358,375,397,411,407,409,419,424
"Congo, Rep.",1460,1540,1580,1480,1500,1510,1490,1480,1550,1620,1680,1760,1850,1950,2040,2130,2090,1850,1910,2040,2330,2660,3190,3280,3410,3280,2970,2890,2870,2860,2810,2800,2800,2690,2480,2500,2540,2450,2470,2340,2440,2460,2500,2450,2460,2570,2640,2510,2560,2670,2810,2830,2860,2890,3010,3010,2850,2730,2710,2610
Costa Rica,2910,2860,2900,2990,2990,3130,3240,3320,3500,3590,3750,3910,4120,4330,4460,4440,4570,4850,5010,5120,5020,4780,4310,4320,4540,4450,4570,4670,4700,4840,4880,4870,5180,5400,5500,5590,5530,5700,5960,6060,6170,6270,6380,6550,6730,6890,7290,7780,8030,7850,8140,8390,8690,8790,8990,9220,9510,9780,9940,10000
Cote d'Ivoire,1230,1300,1270,1400,1580,1470,1590,1600,1740,1830,1940,2030,2030,2050,2040,2110,2270,2330,2470,2420,2060,2040,1960,1800,1680,1690,1680,1610,1570,1560,1490,1440,1390,1330,1300,1350,1410,1410,1440,1420,1360,1330,1280,1230,1220,1220,1210,1200,1210,1220,1210,1130,1220,1300,1380,1460,1530,1600,1670,1740
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8570,9190,9860,10100,10000,10500,11200,11800,12500,13000,13500,14200,14900,15200,14100,13900,13900,13700,13600,13700,14100,14700,15400,15900,16500
Cuba,,,,,,,,,,,2250,2400,2470,2510,2500,2700,2820,3030,3210,3220,3040,3620,3930,4130,4430,4470,4440,4290,4400,4390,4220,3740,3290,2790,2790,2850,3060,3130,3120,3300,3480,3580,3620,3750,3960,4390,4920,5290,5510,5600,5730,5890,6050,6200,6260,6520,6550,6670,6820,
Cyprus,,,,,,,,,,,,,,,,7360,8920,10400,11100,12200,12700,12800,13400,14100,15100,15700,16000,17000,18300,19400,20400,20100,21400,21000,21800,23200,23100,23400,24500,25500,26700,27400,28100,28500,29600,30600,31500,32400,32700,31200,31000,30400,28900,27000,26800,27900,29600,30700,31500,32100
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14000,12400,12300,12300,12700,13500,14000,14000,13900,14200,14800,15300,15600,16100,16900,18000,19200,20200,20500,19400,19800,20100,19900,19800,20300,21400,21900,22800,23300,23800
Denmark,20500,21700,22700,22700,24600,25500,26000,27300,28600,30300,30500,31200,32300,33400,32900,32300,34100,34700,35300,36600,36400,36100,37500,38500,40100,41700,43700,43800,43700,44000,44600,45100,45800,45700,47900,49100,50300,51700,52600,54000,55900,56100,56200,56300,57600,58800,60900,61200,60500,57200,58000,58600,58500,58800,59400,60400,61900,62700,63900,65100
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1340,,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,2620,2860,2320,2610,2900,3030,3130,3290,3360,3630,3900,4240,4260,4510,4580,4660,4740,4730,4870,5030,5160,5390,5440,5580,5570,5400,5720,5880,5900,6160,6540,7010,6920,6970,6950,6870,6800,7090,6890,7060,6560,6690,7060
Dominican Republic,1320,1250,1420,1460,1510,1280,1410,1410,1370,1480,1700,1830,1970,2160,2230,2290,2380,2440,2430,2480,2620,2670,2660,2720,2700,2590,2630,2830,2840,2910,2700,2670,2910,3070,3100,3210,3350,3590,3770,3930,4050,4090,4210,4100,4140,4470,4820,5110,5210,5190,5560,5660,5750,5960,6300,6660,7030,7270,7700,8010
Ecuador,2240,2290,2330,2310,2410,2420,2340,2380,2360,2400,2490,2570,2620,2900,3140,3390,3540,3500,3610,3640,3680,3790,3720,3610,3610,3660,3700,3600,3720,3670,3720,3790,3780,3770,3840,3840,3830,3910,3950,3690,3660,3740,3830,3870,4110,4260,4370,4390,4600,4550,4630,4920,5120,5300,5410,5330,5180,5210,5180,5100
Egypt,578,592,599,644,699,715,732,719,689,708,730,743,748,758,753,803,889,947,1010,1030,1100,1150,1240,1270,1350,1400,1420,1440,1480,1510,1560,1540,1570,1590,1620,1660,1710,1760,1830,1900,1980,2010,2020,2050,2090,2150,2250,2370,2500,2570,2640,2640,2630,2630,2650,2700,2760,2820,2910,3010
El Salvador,,,,,,2360,2460,2520,2530,2550,2550,2580,2670,2740,2810,2830,2910,3040,3140,2950,2560,2250,2080,2080,2080,2070,2040,2070,2080,2070,2140,2150,2260,2360,2440,2530,2520,2580,2620,2660,2670,2670,2700,2730,2740,2800,2910,2950,3010,2930,2980,3080,3160,3210,3250,3310,3380,3440,3510,3570
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,660,660,627,608,571,607,565,569,566,543,518,496,647,695,783,887,1420,3420,4060,4900,5560,8720,10000,10900,14400,16100,16600,18300,20500,19900,17300,17600,18300,16800,16100,14100,12400,11200,10100,9240
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392,449,549,568,623,673,681,672,635,667,657,610,592,585,561,554,489,499,501,537,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6740,6780,7210,7680,8780,9250,9180,10100,10700,11500,12500,13400,14800,16300,17600,16800,14400,14800,15900,16500,16800,17300,17600,18100,19100,19900,20700
Eswatini,,,,,,,,,,,1230,1350,1390,1470,1510,1670,1580,1550,1520,1510,1640,1820,1780,1740,1780,1790,1940,2150,2220,2420,2850,2820,2840,2860,2860,2940,2990,3030,3050,3100,3120,3130,3240,3360,3470,3660,3860,4010,4010,4040,4170,4230,4430,4570,4580,4650,4660,4710,4770,4820
Ethiopia,,,,,,,,,,,,,,,,,,,,,,229,224,236,222,191,203,224,218,210,208,187,164,179,179,184,200,200,188,192,197,208,205,195,215,234,252,273,295,312,342,369,390,419,449,483,514,548,571,602
Fiji,1770,1770,1780,1820,1850,1750,1710,1890,1990,2000,2210,2310,2430,2660,2670,2640,2660,2760,2760,3040,2930,3040,2780,2610,2760,2590,2770,2570,2590,2780,2930,2820,2960,2980,3090,3120,3240,3130,3140,3390,3320,3370,3470,3500,3680,3690,3730,3660,3660,3570,3650,3740,3780,3960,4180,4360,4450,4660,4800,4810
Finland,12200,13000,13300,13700,14300,15000,15300,15500,15800,17400,18300,18700,20000,21300,21800,22100,22200,22100,22700,24300,25500,25700,26400,27000,27800,28600,29300,30300,31800,33300,33400,31200,30000,29700,30700,31900,33000,34900,36800,38300,40400,41400,42000,42700,44300,45400,47000,49300,49400,45200,46500,47400,46500,45900,45600,45600,46800,48100,48800,49200
France,12700,13200,13900,14600,15300,15900,16600,17200,17900,19000,20000,20900,21600,22800,23700,23300,24200,24900,25800,26600,26900,27000,27600,27800,28000,28300,28800,29400,30600,31800,32500,32700,33000,32700,33300,33900,34300,35000,36100,37100,38300,38800,38900,39000,39800,40200,40900,41600,41500,40100,40600,41300,41300,41300,41500,41800,42100,43000,43700,44300
