country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Gabon,4370,4960,5280,5530,5700,6080,6240,6370,6390,6760,7210,7800,8520,9220,12600,14700,19600,16700,12400,12200,12200,12500,11800,12200,12700,12100,11700,9410,10300,10900,11200,11500,10900,11000,11100,11400,11500,11800,11900,10600,10200,10100,9880,9860,9680,9680,9140,9410,8830,8550,8850,9140,9260,9420,9480,9520,9430,9210,9050,9130
Gambia,,,,,,,697,679,724,721,743,721,702,744,764,832,865,865,890,849,873,874,841,904,903,860,855,834,829,837,831,825,824,822,798,780,773,787,789,814,833,854,800,828,859,813,784,784,809,837,861,767,783,782,748,755,747,760,786,809
Georgia,,,,,,1870,1990,2100,2170,2250,2500,2530,2580,2720,2940,3130,3300,3500,3740,3980,4130,4310,4360,4510,4720,4910,4460,4480,4690,4340,3700,2900,1580,1110,1010,1080,1240,1420,1500,1570,1630,1740,1850,2070,2200,2430,2670,3030,3110,3020,3230,3500,3750,3900,4070,4190,4300,4510,4730,4990
Germany,,,,,,,,,,,19700,20300,21000,22000,22200,22000,23200,24100,24800,25800,26100,26200,26200,26600,27500,28200,28800,29200,30100,31100,32400,33800,34200,33700,34400,34800,35000,35500,36300,36900,37900,38500,38400,38100,38500,38800,40400,41600,42100,39800,41500,44000,44100,44100,44900,45300,46000,46900,47500,47600
Ghana,1060,1060,1070,1080,1070,1060,985,991,972,1010,1080,1100,1050,1050,1090,931,879,882,939,897,881,828,749,694,731,746,762,776,796,813,816,835,842,858,862,874,891,905,924,942,953,967,986,1010,1040,1080,1120,1140,1210,1230,1300,1450,1540,1620,1630,1630,1640,1740,1810,1880
Greece,6260,7030,7010,7820,8520,9390,9930,10400,11100,12300,13400,14400,15700,16900,15800,16600,17500,17800,18800,19200,19100,18700,18400,18000,18300,18700,18700,18300,19000,19600,19400,19700,19700,19300,19600,19900,20400,21200,21900,22500,23300,24100,25000,26300,27600,27700,29200,30100,29900,28500,26900,24500,22800,22300,22600,22600,22700,23100,23500,24000
Grenada,,,,,,,,,,,,,,,,,,2940,3140,3340,3300,3290,3340,3350,3390,3540,3780,4160,4340,4560,4770,4830,4750,4610,4630,4690,4860,5080,5650,6020,6280,6130,6320,6890,6830,7710,7380,7820,7870,7330,7260,7270,7150,7270,7750,8190,8450,8780,9090,9330
Guatemala,1490,1510,1520,1610,1640,1670,1710,1730,1830,1870,1930,1990,2080,2170,2260,2250,2360,2490,2560,2610,2650,2590,2440,2310,2260,2180,2130,2140,2170,2190,2200,2220,2260,2290,2330,2380,2400,2440,2500,2540,2570,2570,2600,2610,2640,2670,2760,2870,2910,2870,2900,2970,3000,3060,3140,3210,3240,3290,3340,3410
Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,513,514,530,535,542,541,543,556,563,573,583,598,604,612,613,622,641,637,639,645,639,667,679,656,672,695,720,732,741,750,810,869,897,921
Guinea-Bissau,,,,,,,,,,,492,464,484,481,495,528,551,511,577,587,489,569,580,547,582,592,574,578,591,614,637,654,647,646,652,666,729,762,537,532,550,550,533,524,526,535,535,539,543,547,558,587,562,565,556,574,595,614,622,635
Guyana,1700,1730,1700,1450,1570,1700,1760,1800,1790,1890,1950,1980,1900,1900,2020,2170,2180,2100,2040,1990,2010,2040,1770,1660,1580,1630,1630,1660,1610,1540,1500,1590,1700,1820,1970,2060,2230,2370,2340,2430,2400,2460,2490,2480,2510,2460,2590,2770,2820,2920,3030,3180,3330,3480,3600,3690,3790,3850,3990,4160
Haiti,993,946,1000,963,929,931,908,872,883,900,889,931,925,952,990,984,1050,1060,1110,1170,1220,1160,1100,1080,1060,1040,1010,983,965,918,909,908,843,782,676,729,746,752,755,762,756,735,721,712,676,677,681,693,687,698,666,692,701,721,730,729,730,729,730,714
Honduras,1100,1090,1120,1120,1150,1220,1250,1290,1330,1300,1310,1320,1360,1420,1360,1350,1450,1550,1590,1630,1590,1520,1450,1420,1460,1500,1530,1590,1570,1560,1560,1470,1510,1570,1530,1570,1560,1580,1600,1540,1610,1610,1630,1660,1720,1780,1850,1920,1960,1870,1900,1940,1980,2000,2030,2070,2110,2180,2220,2240
Hungary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8860,8590,8550,8810,8960,8980,9280,9670,9990,10500,10900,11500,12000,12600,13100,13700,13700,13900,13000,13100,13400,13300,13600,14200,14700,15100,15800,16600,17500
Iceland,,,,,,,,,,,16200,18200,19100,20000,20900,20800,21800,23500,24800,25700,26900,27700,28000,27000,27800,28500,30100,32300,31800,31400,31600,31100,29700,29800,30600,30500,31700,33200,35200,36200,37500,38400,38300,38900,41700,43600,44900,47800,47900,44500,43000,43700,44000,45400,45900,47500,50000,51000,51600,51300
India,330,336,339,352,370,353,345,365,369,385,396,394,382,386,382,407,404,424,438,405,423,438,443,464,471,485,497,505,542,562,581,576,595,611,639,675,712,727,758,810,827,852,869,922,979,1040,1110,1170,1190,1270,1360,1410,1470,1540,1640,1750,1880,1990,2090,2170
Indonesia,690,711,705,671,677,666,666,657,709,737,772,805,839,884,927,949,990,1050,1090,1150,1230,1300,1300,1320,1380,1390,1440,1480,1540,1620,1710,1790,1880,1970,2080,2220,2360,2430,2080,2070,2140,2190,2260,2340,2420,2520,2630,2760,2890,2980,3120,3270,3420,3560,3690,3820,3970,4120,4280,4450
Iran,2980,3240,3420,3580,3810,4350,4710,5120,5720,6480,7010,7810,8700,9190,9520,9020,10300,9540,7940,6860,4790,4370,5330,5560,4860,4770,4120,3990,3640,3730,4130,4540,4580,4560,4420,4460,4630,4590,4630,4610,4820,4790,5080,5450,5620,5740,5950,6370,6320,6310,6600,6700,6120,6040,6230,6070,6790,6950,,
Iraq,,,,,,,,,1450,1450,1470,1490,1500,1520,1700,1860,2100,2080,2360,2760,3350,3230,3250,2750,2640,2620,2680,2870,2810,2660,4090,1430,1850,2340,2350,2330,2510,2950,3850,4390,4320,4290,3880,2520,3790,3870,4180,4170,4440,4490,4660,4850,5320,5510,5340,5300,5930,5640,5480,5590
Ireland,,,,,,,,,,,12700,13000,13700,14100,14500,15000,15000,16000,16900,17200,17500,17900,18100,18000,18600,19200,19100,20000,21100,22400,24300,24600,25300,25800,27200,29700,31600,34700,37400,40800,44100,45700,47600,48200,50500,52300,53500,54700,51200,48100,48700,48700,48600,49000,52800,65400,67100,71800,76700,79700
Israel,8790,9460,9930,10600,11000,11600,11300,11100,12700,14000,14000,15000,16400,16600,17200,17400,17000,16800,17400,18000,17900,18500,18500,18800,18700,19100,19600,20700,20900,20700,21500,21800,22700,23000,24100,25000,25600,26000,26400,26500,27700,27100,26600,26400,27000,27500,28600,29700,30000,29600,30700,31600,31700,32400,33000,33100,33700,34200,34700,35300
Italy,10900,11700,12300,12900,13200,13500,14200,15100,16000,16900,17700,17900,18500,19600,20600,20000,21400,21800,22400,23700,24500,24700,24700,25000,25800,26500,27300,28200,29300,30300,30900,31300,31600,31300,31900,32900,33300,33900,34500,35000,36300,37000,37100,36900,37200,37300,37900,38300,37700,35500,36000,36200,35000,34000,33700,34000,34500,35100,35400,35600
Jamaica,,,,,,,3800,3820,3990,4150,4590,4630,5380,5000,4720,4630,4270,4100,4050,3960,3680,3720,3730,3740,3630,3480,3510,3760,3880,4140,4280,4460,4500,4880,4900,4970,4910,4810,4650,4660,4660,4690,4750,4890,4930,4940,5060,5110,5040,4800,4700,4760,4700,4700,4700,4720,4760,4790,4860,4870
Japan,8610,9400,10100,10900,12000,12600,13800,15200,17100,18800,18700,19300,20700,22100,21500,21800,22500,23200,24200,25300,25900,26700,27400,28200,29300,30600,31500,32800,34900,36400,38100,39300,39500,39200,39400,40400,41500,41900,41300,41100,42200,42200,42200,42700,43700,44400,45000,45700,45200,42700,44500,44500,45300,46200,46500,47100,47400,48500,48800,49200
Jordan,,,,,,,,,,,,,,,,1680,2040,2110,2490,2640,3040,3070,3170,3110,3240,3220,3310,3280,3100,2570,2470,2390,2680,2650,2650,2710,2680,2700,2730,2770,2840,2930,3050,3100,3280,3430,3570,3700,3790,3800,3690,3590,3490,3410,3350,3310,3270,3260,3270,3280
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5890,5210,4940,4510,4000,3740,3810,3940,3930,4080,4490,5110,5610,6110,6650,7230,7920,8520,8700,8570,9070,9600,9920,10400,10600,10600,10600,10900,11200,11500
Kenya,537,480,509,537,545,538,598,597,623,650,598,705,797,813,815,792,779,822,846,876,890,889,868,846,829,832,860,879,901,911,917,900,865,841,837,848,858,838,841,837,820,828,810,811,830,855,886,921,898,902,952,983,1000,1030,1060,1090,1130,1160,1200,1240
Kiribati,,,,,,,,,,,2390,2300,2540,3030,4340,4500,3250,3050,3040,2650,2180,2080,2190,2150,2210,2020,1960,1730,1840,1730,1680,1650,1640,1640,1650,1620,1630,1630,1700,1650,1720,1670,1700,1710,1650,1700,1660,1650,1580,1560,1520,1510,1560,1600,1570,1710,1770,1760,1780,1790
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41800,41500,40500,39200,36100,36100,35100,35600,41300,44800,48000,49300,49600,47900,41900,38600,39900,40300,38700,37200,36000,35900,33400,33100,32700
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,932,944,1050,1060,1100,993,846,715,571,535,564,611,615,628,654,683,676,716,757,748,763,820,880,895,880,921,905,984,1000,1020,1040,1070,1090,1120
Lao,,,,,,,,,,,,,,,,,,,,,,,,,423,432,441,422,402,445,462,469,481,497,524,548,574,601,613,647,673,700,730,763,799,843,901,953,1010,1070,1140,1210,1290,1370,1460,1540,1620,1710,1790,1840
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5140,5330,5870,6300,6530,6960,7500,8130,8900,9740,10900,12300,13700,13300,11600,11300,12300,13000,13400,13800,14300,14700,15400,16200,16700
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4310,2440,3010,4310,4770,5000,5160,5300,5760,5750,5900,5780,5720,5720,5640,5550,5690,5680,5690,6210,6780,7400,7760,7450,7180,6980,6750,6490,6410,6370,6210,5860
Lesotho,262,262,296,321,341,342,333,362,352,350,350,359,350,432,468,394,426,504,579,579,547,536,545,541,557,558,571,563,598,619,642,672,702,711,738,747,774,789,790,785,810,838,846,890,910,946,990,1040,1110,1130,1140,1190,1270,1310,1340,1360,1420,1390,1370,1380
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,614,610,618,424,427,438,458,482,496,502,513,538,565,597,586,571,548,548,541,516
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8780,8960,8670,8450,9400,9660,10600,11200,11700,11800,11600,12100,4540,10100,8650,6530,5900,5670,7090,8040,8120
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141000,,,,,,,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5320,5630,6150,6650,6630,6930,7440,8010,8920,9620,10500,11500,12900,13400,11500,12000,13000,13600,14300,14900,15400,15900,16900,17600,18400
Luxembourg,27100,27900,27900,28600,30500,29900,30000,30000,31200,34100,35500,36100,38000,40700,41800,38700,39500,40000,41600,42400,42600,42300,42700,44000,46700,47900,52400,54100,58300,63400,65900,70700,71000,73000,74800,74800,74800,78100,81800,87500,93500,94700,97300,97700,99800,101000,105000,112000,109000,102000,105000,105000,102000,104000,106000,108000,110000,109000,111000,111000
Madagascar,819,816,814,787,798,774,771,792,825,833,854,863,829,785,779,767,722,719,680,726,712,624,595,583,576,567,562,553,555,562,563,512,503,499,484,477,472,474,477,484,490,504,428,456,466,474,485,498,517,482,472,466,467,465,468,470,476,481,490,500
Malawi,238,251,246,237,237,263,290,304,290,299,293,332,343,342,357,368,375,382,406,411,401,371,371,375,382,383,362,347,337,325,332,353,325,355,318,367,387,392,396,397,393,364,361,373,383,385,393,419,438,461,479,488,483,494,508,508,506,513,515,524
Malaysia,1350,1410,1450,1510,1550,1620,1700,1720,1810,1850,1920,2060,2200,2400,2540,2500,2720,2860,2970,3170,3320,3460,3580,3720,3910,3770,3710,3790,4040,4280,4540,4840,5130,5500,5860,6280,6730,7040,6360,6590,7010,6890,7110,7370,7720,7970,8260,8610,8850,8560,9040,9370,9740,10100,10500,10900,11200,11700,12100,12500
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4600,4860,5180,5470,5700,5800,5430,5670,6270,6470,5470,6730,7090,7570,6830,7080,7380,7250,7440,7620,7500,7630,7810,8030,8210
Mali,,,,,,,,341,349,345,361,364,379,367,355,389,435,454,440,477,448,445,404,403,394,465,471,464,491,504,482,528,498,501,506,497,518,530,555,571,555,622,622,658,648,668,676,677,686,696,710,711,685,680,708,730,749,766,778,793
Malta,,,,,,,,,,,3750,3840,4060,4240,4670,5540,6450,7200,7920,8670,9180,9420,9430,9240,9320,9400,9600,9930,10700,11400,12000,12500,12900,13300,14000,14800,15200,15900,16600,17300,18300,18300,18700,19100,19000,19600,19900,20600,21200,20500,21100,21300,21700,22400,23900,25900,26800,27800,28800,28900
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,2260,2270,2510,2480,2220,2640,2750,2830,2680,2670,2610,2750,2880,3020,3260,2920,2730,2720,2680,2700,2840,2900,2790,2760,2790,2780,2840,2650,2680,2880,2850,2770,2860,2820,2860,2880,2980,3070,
Mauritania,,1380,1350,1290,1590,1800,1750,1760,1880,1840,2000,1980,1910,1770,1930,1770,1870,1780,1720,1750,1760,1770,1670,1690,1590,1590,1630,1620,1610,1640,1570,1560,1540,1590,1510,1610,1660,1560,1560,1570,1470,1420,1400,1460,1490,1570,1800,1720,1660,1620,1610,1630,1650,1670,1690,1730,1710,1720,1700,1760
Mauritius,,,,,,,,,,,,,,,,,2400,2520,2580,2630,2320,2420,2530,2510,2600,2760,3010,3250,3450,3580,3810,3930,4130,4290,4410,4560,4760,4970,5220,5290,5660,5810,5860,6160,6390,6460,6750,7100,7460,7680,8000,8310,8580,8850,9160,9480,9830,10200,10600,10900
Mexico,3910,3980,4040,4230,4590,4760,4900,5030,5330,5350,5520,5560,5840,6120,6290,6470,6570,6620,7030,7520,8020,8490,8250,7780,7870,7870,7470,7450,7390,7550,7790,7970,8100,8120,8370,7720,8110,8530,8840,8950,9250,9090,8960,8970,9190,9270,9550,9620,9590,8950,9270,9480,9690,9690,9840,10000,10200,10300,10400,10300
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,2320,2300,2300,2330,2360,2470,2510,2640,2580,2720,2610,2450,2530,2570,2710,2770,2790,2840,2760,2830,2850,2820,2770,2820,2890,2960,2880,2730,2630,2720,2710,2750,2730,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1620,1530,1560,1460,1410,1450,1540,1660,1780,1910,2060,2170,2240,2420,2270,2440,2580,2570,2800,2940,2950,3120,3320,3530,3720
Monaco,,,,,,,,,,,85800,89400,92200,96700,99400,97100,100000,102000,105000,108000,108000,108000,108000,108000,108000,108000,110000,112000,117000,122000,125000,125000,126000,123000,125000,127000,127000,128000,132000,135000,139000,140000,140000,140000,142000,144000,150000,171000,170000,149000,151000,159000,159000,172000,183000,190000,194000,186000,196000,
Mongolia,,,,,,,,,,,,,,,,,,,,,,1440,1520,1570,1620,1670,1770,1780,1830,1860,1760,1580,1420,1360,1380,1460,1480,1520,1560,1600,1600,1630,1690,1790,1960,2080,2230,2420,2600,2530,2640,3040,3350,3670,3880,3900,3870,4000,4210,4350
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5010,5280,4790,4950,4980,5060,5160,5380,5600,6070,6480,6930,6520,6680,6890,6700,6930,7050,7280,7490,7850,8250,8550
Morocco,,,,,,,815,875,939,995,1020,1050,1060,1070,1110,1170,1260,1310,1310,1340,1350,1300,1380,1360,1420,1470,1570,1540,1680,1700,1730,1820,1750,1700,1850,1730,1910,1860,1970,1960,1980,2100,2130,2240,2320,2360,2510,2570,2690,2770,2840,2950,3000,3090,3130,3220,3210,3310,3360,3400
Mozambique,,,,,,,,,,,,,,,,,,,,,238,244,222,183,169,169,164,189,205,217,216,221,200,213,218,215,232,251,270,294,289,315,334,347,364,377,402,421,440,455,471,492,514,535,558,579,584,589,591,587
Myanmar,153,151,154,170,157,170,158,145,159,160,164,167,167,162,167,169,176,182,190,195,206,214,222,227,233,235,228,215,187,191,194,190,206,216,229,242,255,266,278,304,342,377,418,471,531,598,671,747,819,899,979,1030,1090,1170,1260,1340,1400,1480,1570,1610
Namibia,,,,,,,,,,,,,,,,,,,,,4220,4170,4060,3890,3780,3680,3730,3720,3610,3550,3500,3680,3830,3680,3660,3720,3750,3830,3880,3940,4010,3990,4120,4230,4680,4720,4970,5140,5190,5110,5320,5490,5670,5880,6110,6270,6140,6010,5940,5770
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3960,3980,4230,3260,3970,4310,4750,5200,5670,7030,8130,8010,7930,7570,8140,8220
Nepal,266,267,268,268,284,275,289,280,276,283,284,275,278,271,282,280,286,288,294,294,281,297,302,286,306,318,325,323,340,347,354,367,372,376,396,400,411,422,426,437,455,469,463,474,490,500,511,522,548,568,592,612,643,671,711,732,730,779,818,859
Netherlands,16400,16200,17100,17500,18700,20000,20300,21100,22200,23400,24500,25300,25900,27100,27800,27600,28600,29100,29700,30100,30300,29800,29300,29800,30600,31200,31900,32300,33200,34500,35700,36300,36600,36800,37700,38700,39800,41400,43000,44900,46400,47200,47000,46800,47600,48400,50000,51800,52700,50500,51000,51500,50800,50600,51100,51900,52700,53900,55000,55700
New Zealand,,,,,,,,,,,20000,20400,21100,22300,23200,22300,22300,21400,21400,22000,22300,23200,23200,23700,24600,24800,25500,25500,25400,25300,25100,23700,23700,24900,25800,26700,27200,27400,27400,28700,29400,30200,31100,31800,32600,33300,33900,34600,33900,33600,33700,34200,34800,35400,36200,36800,37400,37700,38800,39000
Nicaragua,1510,1570,1690,1810,1960,2090,2090,2170,2130,2200,2160,2170,2150,2220,2450,2380,2420,2550,2280,1620,1650,1690,1630,1660,1590,1490,1440,1400,1200,1150,1130,1100,1080,1050,1060,1100,1150,1180,1200,1260,1290,1310,1300,1320,1370,1410,1450,1500,1530,1460,1500,1580,1660,1720,1780,1840,1900,1960,1860,1760
Niger,823,836,896,952,926,962,932,906,884,813,814,837,772,623,659,623,609,638,703,732,695,680,671,621,502,525,543,528,548,536,513,496,490,476,468,462,448,439,465,449,428,442,447,441,427,440,449,446,463,454,473,466,496,503,516,518,527,532,548,558
Nigeria,1370,1340,1370,1460,1500,1540,1440,1190,1150,1390,1700,1900,1920,1970,2130,1970,2090,2150,1960,2030,2060,1740,1580,1370,1320,1370,1330,1340,1400,1390,1520,1480,1510,1440,1380,1350,1370,1380,1380,1350,1380,1430,1610,1680,1790,1860,1920,1990,2070,2180,2290,2350,2380,2480,2560,2560,2460,2410,2400,2390
